,date,open,close,high,low,volume,money
267,2010-08-13,10.11,10.19,10.2,9.43,90847429.0,895929584.0
268,2010-08-20,10.21,10.82,11.14,10.16,126316806.0,1347522112.0
269,2010-08-27,10.94,10.61,11.35,10.41,105263162.0,1150882320.0
270,2010-09-03,10.68,11.96,11.96,10.6,163420424.0,1871008864.0
271,2010-09-10,12.25,12.48,13.12,11.54,270514664.0,3335111104.0
272,2010-09-17,12.8,11.7,13.2,11.35,141768292.0,1759403200.0
273,2010-09-21,11.76,11.44,11.78,11.26,21117112.0,242202776.0
274,2010-09-30,11.53,11.95,12.29,11.38,52237400.0,617499584.0
275,2010-10-08,11.99,12.13,12.35,11.79,23678404.0,286918464.0
276,2010-10-15,12.12,11.28,12.48,10.95,183603900.0,2153077728.0
277,2010-10-22,11.21,12.58,12.99,10.75,187046500.0,2207232928.0
278,2010-10-29,12.65,13.27,13.72,12.38,202313322.0,2641512640.0
279,2010-11-05,13.3,16.65,17.11,13.3,313813396.0,4835801344.0
280,2010-11-12,16.88,15.3,17.92,14.98,211792474.0,3552133408.0
281,2010-11-19,15.4,17.15,17.38,14.8,212237632.0,3430866784.0
282,2010-11-26,16.93,18.33,19.16,16.2,218832286.0,3916802048.0
283,2010-12-03,18.18,17.0,18.86,16.5,165044430.0,2855603808.0
284,2010-12-10,16.93,16.26,17.09,15.66,117614158.0,1921094336.0
285,2010-12-17,16.37,17.09,17.69,16.34,125310496.0,2135126160.0
286,2010-12-24,17.1,16.9,18.6,16.0,170589264.0,3034199776.0
287,2010-12-31,16.9,16.77,17.3,15.35,119229656.0,1929815328.0
288,2011-01-07,16.78,15.93,17.21,15.78,86447916.0,1421023200.0
289,2011-01-14,15.95,14.66,16.0,14.61,75636605.0,1150174256.0
290,2011-01-21,14.58,16.19,16.66,13.3,203241419.0,3121272752.0
291,2011-01-28,16.3,17.2,17.5,14.65,235414320.0,3822694560.0
292,2011-02-01,17.05,17.97,18.48,16.9,97751988.0,1740247040.0
293,2011-02-11,17.87,19.8,19.8,17.69,215951988.0,4081916096.0
294,2011-02-18,20.0,21.79,24.65,19.9,439001264.0,9632387328.0
295,2011-02-25,22.3,23.93,25.45,21.91,566567856.0,13389740288.0
296,2011-03-04,23.5,20.92,23.57,20.52,449193452.0,9732348544.0
297,2011-03-08,20.98,21.46,22.07,20.96,133667224.0,2889076864.0
298,2011-03-18,20.55,19.71,22.17,19.32,219078982.0,4517822656.0
299,2011-03-25,19.58,20.38,21.89,19.0,247297276.0,5056101376.0
300,2011-04-01,21.01,18.35,21.25,18.01,182112290.0,3498244320.0
301,2011-04-08,18.16,18.98,19.35,18.12,88053910.0,1657700640.0
302,2011-04-15,18.85,20.96,21.59,18.23,203058540.0,4055710880.0
303,2011-04-22,20.8,19.01,21.23,18.6,198711518.0,3979634496.0
304,2011-04-29,19.1,17.47,19.19,16.85,100733509.0,1816141728.0
305,2011-05-06,17.47,18.38,18.49,16.92,95099016.0,1678986912.0
306,2011-05-13,18.19,17.62,18.49,17.05,98166888.0,1740455392.0
307,2011-05-20,17.62,17.65,18.1,16.8,83297131.0,1456387456.0
308,2011-05-27,17.5,17.8,18.34,16.89,119509413.0,2124037024.0
309,2011-06-03,17.7,16.48,17.72,15.5,107269357.0,1753578176.0
310,2011-06-10,16.4,16.63,17.4,16.32,67708981.0,1139743184.0
311,2011-06-17,16.44,16.1,17.74,16.1,72595048.0,1226609600.0
312,2011-06-24,16.07,16.78,17.29,15.57,69876440.0,1134022752.0
313,2011-07-01,16.81,17.26,17.66,16.71,96767890.0,1666940960.0
314,2011-07-08,17.29,19.97,20.2,17.29,182476876.0,3446584544.0
315,2011-07-15,20.01,21.5,21.68,19.43,139594774.0,2853945344.0
316,2011-07-22,21.5,19.96,21.65,19.68,107626048.0,2203643680.0
317,2011-07-29,19.77,19.18,19.93,18.79,81564322.0,1569123216.0
318,2011-08-05,19.02,19.54,20.91,19.0,90744659.0,1813634240.0
319,2011-08-12,19.18,19.59,20.05,17.72,95796990.0,1824141664.0
320,2011-08-19,19.75,19.01,20.14,18.55,59308365.0,1152271568.0
321,2011-08-26,18.95,19.27,19.71,18.55,54907545.0,1053830648.0
322,2011-09-02,19.05,18.67,19.88,18.58,60669630.0,1167214152.0
323,2011-09-09,18.4,18.48,19.54,18.25,63111573.0,1189070992.0
324,2011-09-16,18.1,18.02,18.46,16.88,59687331.0,1052604592.0
325,2011-09-23,17.75,17.19,18.35,16.96,57362368.0,1016443408.0
326,2011-09-30,17.26,16.08,17.96,16.0,58163554.0,1004062048.0
327,2011-10-14,16.3,16.43,16.69,15.28,53726276.0,873259992.0
328,2011-10-21,16.5,14.34,16.95,13.98,64596771.0,993336696.0
329,2011-10-28,14.39,15.4,15.53,14.15,55853779.0,834449376.0
330,2011-11-04,15.32,16.75,17.1,15.29,84738262.0,1389787248.0
331,2011-11-11,16.74,19.9,20.3,16.68,234814447.0,4484675824.0
332,2011-11-18,19.7,17.56,20.18,17.45,195684576.0,3713087232.0
333,2011-11-25,17.6,17.46,18.4,17.11,100061506.0,1777846224.0
334,2011-12-02,17.55,16.3,17.87,16.13,91069061.0,1570537200.0
335,2011-12-09,16.49,15.83,16.54,15.38,54281359.0,855596488.0
336,2011-12-16,15.8,14.2,15.96,13.3,70908743.0,1026530448.0
337,2011-12-23,13.9,11.93,14.51,11.39,124982353.0,1594434560.0
338,2011-12-30,11.79,10.9,11.79,10.67,133465162.0,1485682032.0
339,2012-01-06,11.04,10.11,11.1,9.45,97671368.0,990602048.0
340,2012-01-13,10.11,12.66,13.24,9.95,295081532.0,3510216064.0
341,2012-01-20,12.65,12.82,13.45,11.55,245807404.0,3119562368.0
342,2012-02-03,12.93,13.18,13.35,12.35,179586388.0,2309660480.0
343,2012-02-10,13.2,13.6,14.15,12.7,198455264.0,2659175616.0
344,2012-02-17,13.45,14.06,14.45,13.3,171896868.0,2396112160.0
345,2012-02-24,14.25,14.05,14.46,13.43,249917076.0,3491891584.0
346,2012-03-02,14.14,12.75,14.77,12.11,366363984.0,4813751712.0
347,2012-03-09,12.7,12.67,12.83,12.31,168000242.0,2116580320.0
348,2012-03-16,12.67,11.72,13.03,11.26,239557468.0,2953431424.0
349,2012-03-23,11.7,11.15,11.93,11.07,118253488.0,1365188864.0
350,2012-03-30,11.1,10.14,11.25,10.05,103557802.0,1100492848.0
351,2012-04-06,10.18,11.31,11.57,10.11,74432748.0,809255648.0
352,2012-04-13,11.16,12.37,12.5,10.86,220939194.0,2581786784.0
353,2012-04-20,12.0,11.68,12.12,11.42,155915078.0,1834455664.0
354,2012-04-27,11.65,11.12,11.66,10.73,110759869.0,1243830992.0
355,2012-05-04,11.33,11.82,12.08,11.05,87056286.0,1016908640.0
356,2012-05-11,11.75,11.42,12.1,11.33,110818660.0,1300703856.0
357,2012-05-18,11.55,10.95,11.59,10.93,62302661.0,697979200.0
358,2012-05-25,10.92,10.74,11.41,10.7,64250497.0,711599848.0
359,2012-06-01,10.66,11.33,11.88,10.37,102047968.0,1149497648.0
360,2012-06-08,11.01,10.68,11.11,10.6,59279282.0,641914976.0
361,2012-06-15,10.71,10.95,11.28,10.68,70812119.0,775643728.0
362,2012-06-21,11.01,11.12,11.3,10.91,51624555.0,571989144.0
363,2012-06-29,11.0,10.0,11.05,9.75,68686482.0,701613584.0
364,2012-07-06,10.11,9.92,10.18,9.5,56349384.0,557206392.0
365,2012-07-13,9.84,9.62,9.85,9.35,57401186.0,550314536.0
366,2012-07-20,9.4,9.29,9.51,8.55,112276303.0,1011259456.0
367,2012-07-27,9.18,8.58,9.18,8.55,58828999.0,519914500.0
368,2012-08-03,8.57,9.55,9.68,8.01,108068474.0,970412520.0
369,2012-08-10,9.45,9.76,9.89,9.3,169872452.0,1631688640.0
370,2012-08-17,9.67,9.39,9.79,9.19,87172419.0,826527472.0
371,2012-08-24,9.24,9.5,9.89,8.99,104690000.0,994771296.0
372,2012-08-31,8.8,8.8,9.1,8.3,90730693.0,795996976.0
373,2012-09-07,8.81,9.38,9.52,8.68,80358700.0,725794128.0
374,2012-09-14,9.35,9.25,9.75,9.21,97977717.0,931778344.0
375,2012-09-21,9.25,8.8,9.32,8.69,60874751.0,546057656.0
376,2012-09-28,8.68,8.91,8.97,8.41,51401789.0,448189792.0
377,2012-10-12,8.92,9.14,9.4,8.81,58147217.0,530021216.0
378,2012-10-19,9.49,8.99,9.68,8.85,57561930.0,529196136.0
379,2012-10-26,8.93,8.57,9.1,8.5,39688623.0,351649296.0
380,2012-11-02,8.52,9.09,9.17,8.52,57692448.0,510485772.0
381,2012-11-09,9.01,8.92,9.23,8.64,68899679.0,618432264.0
382,2012-11-16,8.89,8.46,9.27,8.37,38189651.0,334920108.0
383,2012-11-23,8.44,8.35,8.58,8.11,28012994.0,235198708.0
384,2012-11-30,8.33,7.7,8.36,7.57,31213933.0,246874004.0
385,2012-12-07,7.75,7.99,8.05,7.29,41263666.0,319364032.0
386,2012-12-14,8.16,8.42,8.43,7.98,62962652.0,516083820.0
387,2012-12-21,8.43,8.29,8.61,8.21,69402643.0,583647024.0
388,2012-12-28,8.29,8.64,8.74,8.22,71986636.0,613913896.0
389,2013-01-04,8.64,8.75,8.96,8.6,37187938.0,326924640.0
390,2013-01-11,8.8,8.63,9.06,8.59,92873492.0,821106328.0
391,2013-01-18,8.59,9.26,9.35,8.57,108700025.0,988972136.0
392,2013-01-25,9.35,8.99,9.44,8.82,115272564.0,1052729808.0
393,2013-02-01,8.98,9.64,10.17,8.95,211193020.0,2045233472.0
394,2013-02-08,9.66,9.49,9.77,9.35,80528082.0,767468440.0
395,2013-02-22,9.51,9.11,9.67,8.88,88108399.0,817526856.0
396,2013-03-01,9.05,9.2,9.25,8.8,78558731.0,710460152.0
397,2013-03-08,9.07,9.8,10.19,8.7,187177046.0,1798015888.0
398,2013-03-15,9.6,9.73,10.35,9.45,186719764.0,1835654528.0
399,2013-03-22,9.58,10.89,10.89,9.11,216405770.0,2196343168.0
400,2013-03-29,10.7,9.96,11.0,9.91,205113888.0,2156104240.0
401,2013-04-03,10.0,9.85,10.48,9.8,79997236.0,808950800.0
402,2013-04-12,9.65,10.03,10.36,9.38,102495518.0,1007718744.0
403,2013-04-19,10.04,10.42,10.61,9.59,136028984.0,1390179040.0
404,2013-04-26,10.31,9.92,10.74,9.81,128623878.0,1327519408.0
405,2013-05-03,10.9,10.91,10.91,10.5,74793248.0,811762944.0
406,2013-05-10,10.91,11.2,11.47,10.81,246962456.0,2749085504.0
407,2013-05-17,11.18,11.79,12.0,10.92,183928690.0,2106592608.0
408,2013-05-24,11.96,13.21,13.3,11.68,236097996.0,2965810624.0
409,2013-05-31,13.26,12.97,13.66,12.6,194034088.0,2560301120.0
410,2013-06-06,13.01,12.45,13.14,12.45,89135356.0,1140521376.0
411,2013-06-14,12.33,13.14,13.2,12.08,73765712.0,944882336.0
412,2013-06-21,13.15,11.99,14.29,11.74,209825320.0,2795783456.0
413,2013-06-28,12.12,11.0,12.48,10.31,197296582.0,2206074464.0
414,2013-07-05,10.85,12.03,12.35,10.8,173615528.0,2021152784.0
415,2013-07-12,11.87,12.11,12.6,11.01,153466554.0,1816877136.0
416,2013-07-19,12.21,11.29,12.57,11.24,152749740.0,1854763456.0
417,2013-07-26,11.3,10.11,11.89,10.07,100225690.0,1138270240.0
418,2013-08-02,10.11,10.54,10.75,9.81,141964904.0,1481592832.0
419,2013-08-09,10.48,10.36,11.08,10.22,128934566.0,1365922256.0
420,2013-08-16,10.48,10.13,10.87,10.12,116694300.0,1227152976.0
421,2013-08-23,10.1,10.08,10.32,9.87,77982711.0,791346488.0
422,2013-08-30,10.13,9.92,10.47,9.9,102376923.0,1040960224.0
423,2013-09-06,9.96,10.3,10.63,9.53,167588802.0,1717718176.0
424,2013-09-13,10.3,10.28,10.85,10.17,153508770.0,1612402880.0
425,2013-09-18,10.21,10.16,10.34,10.05,41937947.0,428052104.0
426,2013-09-27,10.19,10.1,10.59,9.93,109739528.0,1131453584.0
427,2013-09-30,10.19,10.3,10.52,10.15,19894240.0,206029120.0
428,2013-10-11,10.35,10.71,10.94,10.26,134150650.0,1430887360.0
429,2013-10-18,10.76,10.47,10.96,10.23,123377570.0,1308529376.0
430,2013-10-25,10.48,10.07,11.0,9.93,154973846.0,1640054656.0
431,2013-11-01,10.14,9.76,10.26,9.5,87449839.0,862656456.0
432,2013-11-08,9.79,8.96,9.85,8.93,69567358.0,659422808.0
433,2013-11-15,8.99,9.22,9.35,8.72,65183986.0,590182416.0
434,2013-11-22,9.25,9.61,9.68,9.19,98657532.0,926538000.0
435,2013-11-29,9.7,9.79,9.92,9.49,71924384.0,698890104.0
436,2013-12-06,9.6,9.64,9.7,9.25,69300984.0,659520872.0
437,2013-12-13,9.62,9.11,9.69,9.04,56945916.0,530959944.0
438,2013-12-20,9.13,9.03,9.48,8.91,63574220.0,586164536.0
439,2013-12-27,9.06,9.21,9.28,8.86,44060294.0,401474376.0
440,2014-01-03,9.29,9.15,9.66,9.08,56692424.0,531994984.0
441,2014-01-10,9.16,8.71,9.19,8.52,48522299.0,432187696.0
442,2014-01-17,8.66,8.67,9.03,8.6,44301622.0,389848536.0
443,2014-01-24,8.64,9.25,9.39,8.57,55906184.0,502759204.0
444,2014-01-30,9.19,9.37,9.56,9.1,59334331.0,556661216.0
445,2014-02-07,9.31,9.57,9.58,9.24,16545334.0,156900560.0
446,2014-02-14,9.61,10.97,11.47,9.61,262041448.0,2798162400.0
447,2014-02-21,11.11,10.97,11.83,10.75,201527518.0,2256440608.0
448,2014-02-28,10.85,11.18,11.25,10.03,198956984.0,2129793216.0
449,2014-03-07,11.44,11.23,11.89,11.03,253747836.0,2905997184.0
450,2014-03-14,11.05,10.97,11.32,10.34,172958928.0,1868686032.0
451,2014-03-21,10.97,10.96,11.54,10.52,150750130.0,1676892864.0
452,2014-03-28,11.0,10.57,11.37,10.52,108283551.0,1185908288.0
453,2014-04-04,10.68,10.71,11.1,10.44,61716841.0,663233136.0
454,2014-04-11,10.69,11.2,11.47,10.63,100228640.0,1114547232.0
455,2014-04-18,11.15,10.83,11.47,10.6,97154015.0,1071183216.0
456,2014-04-25,10.83,10.33,11.48,10.22,189079812.0,2084340832.0
457,2014-04-30,9.82,10.06,10.17,9.65,48930180.0,483313968.0
458,2014-05-09,10.07,9.97,10.29,9.82,54630194.0,550748448.0
459,2014-05-16,10.09,9.96,10.22,9.72,67622527.0,678708776.0
460,2014-05-23,9.91,10.04,10.24,9.8,48628497.0,485837364.0
461,2014-05-27,10.09,10.21,10.29,10.04,31203294.0,317776672.0
462,2014-08-15,9.33,9.33,9.33,9.33,1262016.0,11774609.0
463,2014-08-22,10.26,12.72,13.16,10.26,411017569.0,5145355158.0
464,2014-08-29,12.48,13.07,13.75,12.42,481975608.0,6280845824.0
465,2014-09-05,13.1,13.46,13.8,12.73,411857912.0,5444796224.0
466,2014-09-12,13.51,14.49,15.19,13.48,426045864.0,6200608576.0
467,2014-09-19,14.4,13.4,14.47,12.95,271039226.0,3693636672.0
468,2014-09-26,13.38,13.14,13.5,12.85,169626214.0,2233189888.0
469,2014-09-30,13.15,13.29,13.5,13.13,61957060.0,825954976.0
470,2014-10-10,13.37,13.5,13.94,13.31,133578720.0,1827689504.0
471,2014-10-17,13.4,13.35,13.88,12.98,187932628.0,2496095104.0
472,2014-10-24,13.45,12.52,13.49,12.51,150877670.0,1976424480.0
473,2014-10-31,12.48,12.97,13.23,12.42,143913304.0,1863099184.0
474,2014-11-07,12.97,13.0,13.57,12.85,181242442.0,2400024704.0
475,2014-11-14,13.01,12.29,13.24,12.1,131789944.0,1659070656.0
476,2014-11-21,12.33,12.37,12.67,12.11,99136168.0,1228408064.0
477,2014-11-28,12.45,13.32,13.5,12.45,256307860.0,3341469792.0
478,2014-12-05,13.32,13.35,14.3,12.92,354874220.0,4822891168.0
479,2014-12-12,13.35,14.15,14.24,12.98,319208632.0,4356496768.0
480,2014-12-19,14.51,13.37,15.13,13.05,308205364.0,4385404512.0
481,2014-12-26,13.29,12.95,13.29,12.26,149357158.0,1901799648.0
482,2015-01-09,13.88,12.98,14.21,12.96,156296904.0,2106957056.0
483,2015-01-16,12.88,13.26,13.55,12.63,132322360.0,1736519968.0
484,2015-01-23,12.86,13.2,13.66,12.1,205439746.0,2678454080.0
485,2015-01-30,13.25,13.07,13.75,13.05,203265240.0,2730217184.0
486,2015-02-06,12.96,12.9,13.5,12.5,145039712.0,1887668576.0
487,2015-02-13,12.85,13.15,13.28,12.65,111116390.0,1441320144.0
488,2015-02-17,13.28,14.91,15.3,13.2,218016456.0,3178346368.0
489,2015-02-27,15.0,15.16,15.8,14.84,238906112.0,3636173056.0
490,2015-03-06,15.32,15.12,15.9,14.8,360028224.0,5521461888.0
491,2015-03-13,15.05,15.88,16.66,14.8,274846156.0,4345204736.0
492,2015-03-20,15.93,16.61,17.16,15.84,318067956.0,5222269760.0
493,2015-03-27,16.66,16.49,16.85,15.9,306178828.0,5029736064.0
494,2015-04-03,16.83,18.18,18.37,16.45,376739448.0,6542796032.0
495,2015-04-10,18.3,18.78,19.29,17.52,293256712.0,5397852928.0
496,2015-04-17,19.1,18.61,19.29,17.76,318353676.0,5889384576.0
497,2015-04-24,18.49,21.09,21.68,17.8,441121440.0,8633423552.0
498,2015-04-30,21.18,22.38,22.88,19.58,339295520.0,7107398656.0
499,2015-05-08,22.38,19.77,22.98,19.11,349796472.0,7384859136.0
500,2015-05-15,20.05,19.27,21.29,19.12,335484580.0,6764608512.0
501,2015-05-22,19.2,20.86,21.1,19.0,309860188.0,6277521024.0
502,2015-05-29,20.87,20.22,23.9,19.58,515721224.0,11228456704.0
503,2015-06-05,20.01,22.5,22.98,19.99,425592064.0,9273638016.0
504,2015-06-12,22.43,23.9,24.32,21.33,498749112.0,11310725504.0
505,2015-06-19,24.11,19.51,24.94,19.51,371890376.0,8446566144.0
506,2015-06-26,19.75,16.83,20.21,16.83,233621600.0,4417815168.0
507,2015-07-03,17.01,11.89,17.2,11.89,422515064.0,6065510144.0
508,2015-07-06,12.99,10.7,12.99,10.7,102587232.0,1168468224.0
509,2015-08-21,11.75,13.67,14.57,11.75,203137103.0,2818333404.0
510,2015-08-28,12.9,11.25,12.99,9.28,478135524.0,5158389632.0
511,2015-09-02,11.25,9.8,11.8,9.03,310294696.0,3266165568.0
512,2015-09-11,9.95,11.09,11.47,9.8,395916516.0,4262820480.0
513,2015-09-18,11.16,10.2,11.16,8.98,337243380.0,3337171072.0
514,2015-09-25,9.96,10.88,11.48,9.9,398082196.0,4284219776.0
515,2015-09-30,10.99,10.59,11.16,10.42,159169200.0,1715408992.0
516,2015-10-09,11.04,11.28,11.47,10.91,145652440.0,1636344448.0
517,2015-10-16,11.49,13.36,13.45,11.46,584916832.0,7332719680.0
518,2015-10-23,13.78,15.61,15.61,12.69,842199304.0,11962482432.0
519,2015-10-30,16.3,16.0,17.53,15.04,947157216.0,15454711296.0
520,2015-11-06,15.14,16.63,17.27,14.69,676933128.0,10855278464.0
521,2015-11-13,16.47,18.32,18.96,15.92,856852640.0,15065292800.0
