,date,open,close,high,low,volume,money
522,2015-11-20,17.71,17.71,19.3,17.2,511249344.0,9295653504.0
523,2015-11-27,17.7,18.18,20.2,17.39,569793496.0,10668334720.0
524,2015-12-04,18.41,18.37,20.49,17.69,673611656.0,12881811200.0
525,2015-12-11,18.63,16.91,18.7,16.71,336713188.0,5908863104.0
526,2015-12-18,17.0,17.98,18.64,16.95,331726960.0,5970749056.0
527,2015-12-25,19.0,18.76,19.48,17.9,431854196.0,8007994240.0
528,2015-12-31,18.83,17.96,18.9,17.83,274504076.0,5050702528.0
529,2016-01-08,17.96,14.5,17.96,13.34,272414468.0,4243166800.0
530,2016-01-15,13.96,12.28,14.2,12.08,315165232.0,4104753728.0
531,2016-01-22,11.79,12.71,13.55,11.72,302987408.0,3891049856.0
532,2016-01-29,12.9,11.85,12.96,10.4,322548822.0,3733707876.69
533,2016-02-05,11.79,11.98,12.5,11.42,293622920.0,3544564213.13
534,2016-02-19,11.45,12.94,13.6,11.4,324468807.0,4128545702.3100004
535,2016-02-26,13.22,12.18,13.47,11.88,319901402.0,4111045013.37
536,2016-03-04,11.98,11.98,12.99,10.84,342409924.0,4043627333.9800005
537,2016-03-11,12.1,11.57,12.68,11.39,238018991.0,2894576746.92
538,2016-03-18,11.8,12.97,13.2,11.75,339774922.0,4223537386.1000004
539,2016-03-25,13.18,13.08,13.5,12.82,326117402.0,4280230472.29
540,2016-04-01,13.26,13.4,14.08,12.98,438423048.0,5915381126.110001
541,2016-04-08,13.55,14.37,15.44,13.55,519390460.0,7626423877.35
542,2016-04-15,14.49,14.37,14.88,14.0,365488875.0,5305561808.67
543,2016-04-22,14.2,13.83,14.77,13.33,387607588.0,5449781516.83
544,2016-04-29,13.75,13.68,14.26,13.35,266301287.0,3674752229.5299997
545,2016-05-06,13.6,13.17,14.17,13.17,241052236.0,3335632019.84
546,2016-05-13,13.0,12.28,13.07,11.6,180894808.0,2235369691.28
547,2016-05-20,12.25,12.26,12.85,11.85,184744439.0,2281250517.11
548,2016-05-27,12.31,12.41,12.91,11.97,190292376.0,2370484456.47
549,2016-06-03,12.3,13.2,13.59,12.11,279064842.0,3630923134.7599998
550,2016-06-08,13.25,13.58,13.62,13.02,159040725.0,2120525360.7
551,2016-06-17,13.33,13.64,13.92,12.22,357161370.0,4738607765.440001
552,2016-06-24,13.86,13.26,14.25,12.81,379925811.0,5227685944.549999
553,2016-07-01,13.25,13.51,13.88,13.25,234316624.0,3188376539.5600004
554,2016-07-08,13.36,13.96,14.5,13.21,344831652.0,4813326905.12
555,2016-07-15,14.16,14.09,14.43,13.8,269538376.0,3820528897.0299997
556,2016-07-22,14.03,10.89,14.86,10.53,452878438.0,5664675475.54
557,2016-07-29,10.93,10.14,11.88,10.0,680111875.0,7482650535.6
558,2016-08-05,10.12,10.34,10.53,9.83,299548981.0,3059125099.58
559,2016-08-12,10.26,10.68,10.95,10.05,441286576.0,4680009583.719999
560,2016-08-19,10.7,12.11,12.11,10.58,756468648.0,8614063555.6
561,2016-08-26,12.1,11.2,12.47,11.13,816973648.0,9703888007.0
562,2016-09-02,11.18,11.2,11.45,11.05,358629429.0,4031044015.88
563,2016-09-09,11.25,11.2,11.62,11.1,355284107.0,4027291768.26
564,2016-09-14,11.05,10.9,11.45,10.55,294782072.0,3235571262.7700005
565,2016-09-23,10.93,10.82,11.25,10.76,269264687.0,2966777951.37
566,2016-09-30,10.8,10.38,10.8,10.31,164489536.0,1723162994.6100001
567,2016-10-14,10.46,10.69,10.89,10.46,179242739.0,1917174954.31
568,2016-10-21,10.71,10.41,10.76,10.3,169766763.0,1795415236.06
569,2016-10-28,10.41,10.47,10.71,10.36,175359907.0,1851650083.06
570,2016-11-04,10.43,10.22,10.46,10.11,168869885.0,1737781590.78
571,2016-11-11,10.24,10.46,10.47,10.01,170417674.0,1746131424.4699998
572,2016-11-18,10.4,10.66,10.98,10.36,285127797.0,3023872818.07
573,2016-11-25,10.66,10.34,10.78,10.12,190460642.0,1997871061.3700001
574,2016-12-02,10.38,10.2,10.45,10.18,148747423.0,1532809015.3400002
575,2016-12-09,10.29,10.63,10.98,10.21,402855882.0,4310936057.440001
576,2016-12-16,10.63,10.16,10.64,10.01,194728919.0,1981757308.25
577,2016-12-23,10.38,10.57,10.9,10.19,257181434.0,2709089983.25
578,2016-12-30,10.51,10.36,10.88,10.36,249667012.0,2659627365.3
579,2017-01-06,10.39,10.51,10.69,10.37,143321489.0,1511573097.17
580,2017-01-13,10.45,10.07,10.74,10.01,193921416.0,2019656442.12
581,2017-01-20,10.07,9.42,10.13,9.11,137058058.0,1314430544.58
582,2017-01-26,9.46,9.51,9.59,9.41,55737987.0,529503453.76
583,2017-02-03,9.52,9.52,9.55,9.49,11222777.0,106896437.51
584,2017-02-10,9.52,9.7,9.83,9.49,99812729.0,964669804.9000001
585,2017-02-17,9.72,9.66,10.22,9.65,152982351.0,1504271563.57
586,2017-02-24,9.67,9.87,10.06,9.66,128742574.0,1269138308.22
587,2017-03-03,9.9,9.98,10.05,9.7,142131294.0,1402043470.96
588,2017-03-10,9.92,9.71,10.03,9.68,122328642.0,1204001494.46
589,2017-03-17,9.66,9.56,9.78,9.54,109175176.0,1056067385.9599999
590,2017-03-24,9.59,9.47,9.67,9.36,96362685.0,917860299.29
591,2017-03-31,9.43,9.17,9.65,9.13,112024041.0,1052630280.3000001
592,2017-04-07,9.19,9.33,9.45,9.17,54931041.0,512221190.83
593,2017-04-14,9.29,9.36,9.83,9.24,223406953.0,2135106400.16
594,2017-04-21,9.32,9.02,9.45,8.98,101427436.0,931588824.76
595,2017-04-28,9.01,8.39,9.01,8.14,107110682.0,911707950.3100002
596,2017-05-05,8.4,8.26,8.67,8.26,78981354.0,672020001.5
597,2017-05-12,8.26,7.69,8.32,7.55,103660899.0,818999560.13
598,2017-05-19,7.7,7.78,7.94,7.63,66556227.0,518806581.0
599,2017-05-26,7.77,7.32,7.78,7.11,86730358.0,637897904.01
600,2017-06-02,7.4,7.33,7.48,7.16,38591621.0,283105678.08
601,2017-06-09,7.35,7.59,7.74,7.33,74179904.0,557820628.6700001
602,2017-06-16,7.57,7.8,8.06,7.39,151297603.0,1176476700.99
603,2017-06-23,7.8,7.85,8.03,7.69,121023695.0,952796731.2199999
604,2017-06-30,7.85,8.09,8.25,7.79,189140638.0,1525663932.31
605,2017-07-07,8.1,8.49,8.65,7.96,259919460.0,2150644758.02
606,2017-07-14,8.43,8.08,8.69,8.01,167580542.0,1387941352.24
607,2017-07-21,8.06,8.37,8.54,7.47,228724768.0,1849035932.9099998
608,2017-07-28,8.37,9.25,9.25,8.25,360763817.0,3131700166.0299997
609,2017-08-04,9.29,8.72,9.68,8.7,541384201.0,5015108349.34
610,2017-08-11,8.7,8.39,9.06,8.34,195715522.0,1714067625.86
611,2017-08-18,8.4,8.45,8.79,8.37,143721795.0,1226281240.4099998
612,2017-08-25,8.45,8.58,8.87,8.4,140419409.0,1207084211.58
613,2017-09-01,8.58,8.59,8.84,8.5,152198665.0,1315531680.58
614,2017-09-08,8.54,9.21,9.27,8.53,316079159.0,2832529563.5200005
615,2017-09-15,9.22,9.46,9.98,9.16,520785064.0,4970908824.61
616,2017-09-22,9.44,9.12,9.8,9.04,291809307.0,2765368839.53
617,2017-09-29,9.13,8.99,9.2,8.83,156256950.0,1409633669.12
618,2017-10-13,9.12,8.91,9.28,8.79,147676605.0,1338947212.9
619,2017-10-20,8.95,8.43,9.0,8.25,104240812.0,895322133.8100001
620,2017-10-27,8.44,8.43,8.65,8.37,77032438.0,654931635.0799999
621,2017-11-03,8.42,7.77,8.42,7.66,98543587.0,791123168.61
622,2017-11-10,7.77,8.05,8.11,7.73,78532091.0,624933657.08
623,2017-11-17,8.06,7.48,8.11,7.4,91712041.0,713811798.78
624,2017-11-24,7.52,7.62,7.7,7.37,70787626.0,536979229.22
625,2017-12-01,7.55,7.58,7.73,7.45,60861348.0,463053958.36
626,2017-12-08,7.61,7.32,7.61,7.18,90654928.0,667491263.05
627,2017-12-15,7.36,7.29,7.52,7.25,63674684.0,468789779.72999996
628,2017-12-22,7.3,7.23,7.31,7.03,61873288.0,445793110.87
629,2017-12-29,7.24,7.23,7.33,7.09,70779231.0,509949919.13
630,2018-01-05,7.27,7.55,7.7,7.23,115345061.0,865483478.34
631,2018-01-12,7.55,7.06,7.63,6.9,139070883.0,1008589999.99
632,2018-01-19,7.06,6.78,7.06,6.66,109330299.0,743116450.02
633,2018-01-26,6.75,6.78,6.93,6.72,80384280.0,547064625.66
634,2018-02-02,6.73,5.98,6.78,5.7,112641464.0,706687712.91
635,2018-02-09,5.85,5.63,6.05,5.3,109369184.0,617400057.1600001
636,2018-02-14,5.61,5.65,5.78,5.51,41435343.0,234441409.51
637,2018-02-23,5.71,5.79,5.83,5.68,28739670.0,165443526.81
638,2018-03-02,5.82,6.0,6.16,5.77,94521021.0,566645705.68
639,2018-03-09,6.0,6.26,6.3,5.93,86016041.0,524903128.82000005
640,2018-03-16,6.32,6.37,6.61,6.15,159681676.0,1020312561.79
641,2018-03-23,6.37,5.83,6.59,5.7,124288436.0,782582205.11
642,2018-03-30,5.75,6.07,6.1,5.6,77563784.0,462187628.84
643,2018-04-04,6.0,6.26,6.32,5.9,81840383.0,502321553.52
644,2018-04-13,6.26,6.13,6.35,6.11,102381276.0,639674423.9300001
645,2018-04-20,6.28,6.0,6.5,5.92,98734652.0,610582702.74
646,2018-04-27,6.04,5.82,6.07,5.81,49333833.0,293098257.91
647,2018-05-04,5.86,5.86,5.92,5.7,29600441.0,172193773.11
648,2018-05-11,5.86,6.11,6.22,5.85,64040826.0,387892368.5
649,2018-05-18,6.1,6.24,6.34,6.01,90192987.0,555077538.36
650,2018-05-25,6.26,6.0,6.32,5.98,65530687.0,403790317.51
651,2018-06-01,6.01,5.67,6.03,5.63,50484932.0,292941652.58
652,2018-06-08,5.71,5.62,5.86,5.59,34859623.0,200005374.07
653,2018-06-15,5.64,5.4,5.69,5.35,39826946.0,221809071.48999998
654,2018-06-22,5.34,4.84,5.34,4.69,67996089.0,335143717.37
655,2018-06-29,4.9,4.9,4.94,4.73,48455185.0,234706399.50000003
656,2018-07-06,4.9,4.72,4.92,4.5,52725485.0,252882662.60000002
657,2018-07-13,4.72,4.93,4.94,4.72,53830181.0,261531352.91
658,2018-07-20,4.93,5.04,5.3,4.86,84286939.0,427897392.11
659,2018-07-27,5.03,5.06,5.2,5.0,59047609.0,302257333.39
660,2018-08-03,5.07,4.69,5.1,4.65,43509770.0,213080762.67999998
661,2018-08-10,4.68,4.83,4.85,4.58,39986445.0,189073411.39000002
662,2018-08-17,4.8,4.57,4.89,4.57,31818577.0,150867833.79
663,2018-08-24,4.58,4.62,4.7,4.56,26062848.0,120892896.37
664,2018-08-31,4.63,4.62,4.73,4.61,30550795.0,142765307.24
665,2018-09-07,4.64,4.58,4.66,4.53,36839180.0,169450330.97
666,2018-09-14,4.59,4.6,4.62,4.47,35273703.0,160461544.75
667,2018-09-21,4.59,4.71,4.8,4.46,49425810.0,228589195.94
668,2018-09-28,4.68,4.64,4.77,4.58,44957254.0,210065258.98999998
669,2018-10-12,4.59,3.93,4.59,3.73,67782113.0,283972317.14
670,2018-10-19,3.96,3.75,4.01,3.51,77422610.0,286812165.73
671,2018-10-26,3.77,4.04,4.17,3.77,66099051.0,261923239.66
672,2018-11-02,4.04,4.14,4.15,3.91,57039131.0,231088966.36
673,2018-11-09,4.15,4.29,4.48,4.11,117884319.0,509132272.46000004
674,2018-11-16,4.29,5.52,5.52,4.26,268438665.0,1347627161.3500001
675,2018-11-23,5.67,4.79,5.67,4.74,296968712.0,1547002668.1
676,2018-11-30,4.84,4.77,4.97,4.58,109421781.0,528993819.20000005
677,2018-12-07,4.93,4.78,5.05,4.75,109020105.0,535224441.59000003
678,2018-12-14,4.78,4.6,4.86,4.58,53019822.0,250717192.56000003
679,2018-12-21,4.61,4.51,4.69,4.48,56176340.0,258262649.36
680,2018-12-28,4.51,4.31,4.58,4.23,56429542.0,248681969.41000003
681,2019-01-04,4.35,4.37,4.41,4.18,34303201.0,147741008.93
682,2019-01-11,4.43,4.47,4.57,4.4,74577050.0,334901944.87
683,2019-01-18,4.5,4.43,4.56,4.33,76226445.0,339897946.84999996
684,2019-01-25,4.45,4.28,4.47,4.25,64870452.0,281825920.55
685,2019-02-01,4.3,4.24,4.35,4.02,63988696.0,267898813.35
686,2019-02-15,4.28,4.62,4.81,4.26,106321731.0,482255096.28
687,2019-02-22,4.64,4.95,5.08,4.64,155518424.0,754290111.6899999
688,2019-03-01,5.06,5.28,5.4,5.02,242702149.0,1267096706.44
689,2019-03-08,5.45,6.08,6.68,5.31,518353442.0,3168382154.83
690,2019-03-15,6.2,6.33,7.04,6.12,443493691.0,2894960252.75
691,2019-03-22,6.6,7.56,7.67,6.33,505047043.0,3563490105.1
692,2019-03-29,7.37,6.71,7.61,6.32,352777437.0,2442012102.79
693,2019-04-04,6.77,7.19,7.36,6.72,276051248.0,1930495576.78
694,2019-04-12,7.21,6.56,7.34,6.47,222952928.0,1526729294.2600002
695,2019-04-19,6.71,7.07,7.28,6.42,227500469.0,1545453002.19
696,2019-04-26,7.2,6.18,7.24,6.13,222743853.0,1485405353.5700002
697,2019-04-30,6.21,6.18,6.33,5.74,81366911.0,491485305.43
698,2019-05-10,6.0,5.73,6.26,5.29,171004188.0,996919178.26
699,2019-05-17,5.68,5.61,5.95,5.58,110312466.0,636846451.51
700,2019-05-24,5.65,5.66,6.0,5.44,137790561.0,792124693.38
701,2019-05-31,5.68,5.79,5.95,5.6,108246474.0,631930129.14
702,2019-06-06,5.8,5.36,5.86,5.35,58537275.0,327519283.69
703,2019-06-14,5.37,5.62,5.82,5.37,91116702.0,516207845.17
704,2019-06-21,5.6,5.85,5.89,5.48,75775848.0,432782696.02
705,2019-06-28,5.89,5.71,6.06,5.66,103690666.0,606814578.3
706,2019-07-05,5.91,5.76,5.91,5.68,63207418.0,367884962.36
707,2019-07-12,5.76,5.46,5.76,5.42,47705230.0,263454567.3
708,2019-07-19,5.55,5.57,5.63,5.4,44147718.0,245172486.24
709,2019-07-26,4.65,4.7,4.82,4.48,79138700.0,368341005.85
710,2019-08-02,4.68,4.67,4.89,4.6,112438325.0,530714438.16999996
711,2019-08-09,4.65,4.22,4.7,4.21,78898929.0,344390242.57
712,2019-08-16,4.22,4.31,4.44,4.17,73964731.0,316789480.25
713,2019-08-23,4.5,4.77,4.91,4.5,242956915.0,1154190097.57
714,2019-08-30,4.8,4.6,5.16,4.57,250753376.0,1221540905.55
715,2019-09-06,4.62,4.89,4.96,4.62,148923900.0,719165176.3599999
716,2019-09-12,4.95,4.92,4.97,4.86,98141340.0,481944909.38
717,2019-09-20,4.92,4.72,4.93,4.66,97724070.0,464301679.6
718,2019-09-27,4.7,4.5,4.71,4.4,87475221.0,397537868.3000001
719,2019-09-30,4.51,4.41,4.52,4.41,12118074.0,53924420.6
720,2019-10-11,4.54,4.65,4.68,4.5,69655963.0,320581855.51
721,2019-10-18,4.71,4.65,4.85,4.63,95318918.0,453059635.07000005
722,2019-10-25,4.63,4.8,4.8,4.56,80747924.0,378722272.41999996
723,2019-11-01,4.84,4.62,4.86,4.52,88443216.0,415541049.28
724,2019-11-08,4.62,4.8,4.82,4.58,93800740.0,441421916.33
725,2019-11-15,4.77,4.45,4.77,4.45,81580740.0,372000757.9
726,2019-11-22,4.48,4.48,4.57,4.41,53765706.0,242300365.26
727,2019-11-29,4.49,4.47,4.52,4.42,43338361.0,193824821.18
728,2019-12-06,4.47,4.58,4.61,4.44,49338163.0,222436576.53
729,2019-12-13,4.56,4.66,4.69,4.49,106697169.0,492221548.95
730,2019-12-20,4.68,4.8,4.89,4.66,140029995.0,669755523.6000001
731,2019-12-27,4.78,6.36,6.44,4.65,760541912.0,4400057239.08
732,2020-01-03,6.3,6.4,6.79,6.06,857740720.0,5494530691.12
733,2020-01-10,6.65,6.93,7.65,6.51,925502739.0,6575909005.9
734,2020-01-17,6.95,6.42,7.58,6.3,584630329.0,3950479331.3399997
735,2020-01-23,6.36,6.48,6.82,6.19,433221640.0,2818238904.9500003
736,2020-02-07,5.83,6.59,6.91,5.83,593340713.0,3813005006.89
737,2020-02-14,6.53,6.91,7.62,6.48,700812746.0,4990348812.72
738,2020-02-21,6.97,8.19,8.62,6.92,1294399427.0,10336606628.69
739,2020-02-28,8.15,7.41,9.2,7.41,1007828954.0,8447993163.78
740,2020-03-06,7.4,8.01,8.16,7.37,483084475.0,3781049579.15
741,2020-03-13,8.0,6.88,8.18,6.39,566451847.0,4180728775.8700004
742,2020-03-20,6.98,6.41,6.99,6.07,393000987.0,2525783807.08
743,2020-03-27,6.2,6.07,6.53,5.77,556198124.0,3454198138.54
744,2020-04-03,6.0,6.36,6.48,5.83,330477946.0,2017507191.45
745,2020-04-10,6.46,6.18,6.54,6.13,255510033.0,1632766426.2199998
746,2020-04-17,6.13,6.43,6.66,5.98,302133360.0,1915895523.4099998
747,2020-04-24,6.49,6.17,6.58,6.14,245537109.0,1553149228.54
748,2020-04-30,6.39,6.56,6.79,6.21,358447519.0,2325031673.8100004
749,2020-05-08,6.45,7.43,7.68,6.41,374714403.0,2638500517.4700003
750,2020-05-15,7.46,7.24,7.52,7.1,384380355.0,2798319469.25
751,2020-05-22,7.24,6.55,7.44,6.48,384730754.0,2688094117.6699996
752,2020-05-29,6.53,6.9,7.05,6.45,227061864.0,1537661941.38
753,2020-06-05,6.93,7.25,7.61,6.85,448470722.0,3252152778.81
754,2020-06-12,7.32,7.19,7.71,7.15,375162514.0,2762844412.3600006
755,2020-06-19,7.25,7.77,7.84,7.12,356827302.0,2650054863.6400003
756,2020-06-24,7.86,7.88,8.17,7.76,246238057.0,1949190612.01
757,2020-07-03,7.9,8.56,8.72,7.88,437526498.0,3683421315.6
758,2020-07-10,8.75,10.36,10.36,8.63,723423934.0,6931164531.29
759,2020-07-17,10.58,9.55,11.18,9.3,1049294997.0,10894253244.72
760,2020-07-24,9.83,9.6,10.62,9.6,713282976.0,7232315196.59
761,2020-07-31,9.75,8.37,9.78,7.97,761781817.0,6462463161.370001
762,2020-08-07,8.47,8.22,8.76,7.96,503273554.0,4256885194.95
763,2020-08-14,8.15,8.01,8.32,7.71,347280897.0,2790719961.6399994
764,2020-08-21,8.03,7.9,8.38,7.86,319088178.0,2586754307.5299997
765,2020-08-28,7.9,7.74,8.09,7.53,264774868.0,2066690710.17
766,2020-09-04,7.77,7.29,7.9,7.15,275147353.0,2077659307.46
767,2020-09-11,7.29,6.93,7.39,6.7,221408155.0,1561747758.31
768,2020-09-18,7.02,7.57,7.57,7.0,243956494.0,1779066182.09
769,2020-09-25,7.78,6.82,7.84,6.78,245813030.0,1786603071.83
770,2020-09-30,6.85,7.0,7.04,6.7,83313898.0,576429598.1899999
771,2020-10-09,7.12,7.57,7.65,7.11,83779439.0,623912054.75
772,2020-10-16,7.74,7.79,8.03,7.63,363392460.0,2857116200.2200003
773,2020-10-23,7.88,7.7,7.96,7.47,188413906.0,1451242762.59
774,2020-10-30,7.74,7.56,7.94,7.46,224398099.0,1730315686.47
775,2020-11-06,7.56,8.08,8.35,7.5,343426604.0,2745795906.17
